q_c_seed,aa,tau,l1,l2,l3,cdist,ci_prob_mean,mse,sc
4,2.4,0.6,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.3,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.1,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.2,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.3,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.3,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.3,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.3,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.3,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,2.4,0.6,0.4,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,2.4,0.6,0.4,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,2.4,0.6,0.4,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,2.4,0.6,0.4,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,2.4,0.6,0.4,0.3,0.3,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.1,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.2,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.3,0,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.1,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.2,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.3,0.1,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.4,0.1,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
2,1.2,0.8999999999999999,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
3,1.2,0.8999999999999999,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
4,1.2,0.8999999999999999,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
5,1.2,0.8999999999999999,0.3,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
1,1.2,0.8999999999999999,0.4,0.2,0.2,1.8333333333333333,0.25,22.669127717653026,0.24623115577889448
